type,route_name,origin,destination,time,distance,CO2,price,olon,olat,dlon,dlat
airplane,Los Angeles-New York,Los Angeles,New York,5.919499113763441,3935.5992910107534,4010.3756775399575,393.55992910107534,-118.242766,34.0536909,-74.0060152,40.7127281
airplane,New York-Los Angeles,New York,Los Angeles,5.919499113763441,3935.5992910107534,4010.3756775399575,393.55992910107534,-74.0060152,40.7127281,-118.242766,34.0536909
airplane,Chicago-New York,Chicago,New York,2.42979606213935,1143.83684971148,1165.569749855998,114.383684971148,-87.6244212,41.8755616,-74.0060152,40.7127281
airplane,New York-Chicago,New York,Chicago,2.42979606213935,1143.83684971148,1165.569749855998,114.383684971148,-74.0060152,40.7127281,-87.6244212,41.8755616
airplane,Houston-New York,Houston,New York,3.851600533355089,2281.280426684071,2324.624754791068,228.1280426684071,-95.3676974,29.7589382,-74.0060152,40.7127281
airplane,New York-Houston,New York,Houston,3.851600533355089,2281.280426684071,2324.624754791068,228.1280426684071,-74.0060152,40.7127281,-95.3676974,29.7589382
airplane,Philadelphia-New York,Philadelphia,New York,1.1618625717403224,129.49005739225782,131.9503684827107,12.949005739225782,-75.1635262,39.9527237,-74.0060152,40.7127281
airplane,New York-Philadelphia,New York,Philadelphia,1.1618625717403224,129.49005739225782,131.9503684827107,12.949005739225782,-74.0060152,40.7127281,-75.1635262,39.9527237
airplane,San Antonio-New York,San Antonio,New York,4.181373988392717,2545.0991907141733,2593.4560753377423,254.50991907141736,-98.4951405,29.4246002,-74.0060152,40.7127281
airplane,New York-San Antonio,New York,San Antonio,4.181373988392717,2545.0991907141733,2593.4560753377423,254.50991907141736,-74.0060152,40.7127281,-98.4951405,29.4246002
airplane,Dallas-New York,Dallas,New York,3.757169936942471,2205.7359495539768,2247.6449325955023,220.57359495539768,-96.7968559,32.7762719,-74.0060152,40.7127281
airplane,New York-Dallas,New York,Dallas,3.757169936942471,2205.7359495539768,2247.6449325955023,220.57359495539768,-74.0060152,40.7127281,-96.7968559,32.7762719
airplane,San Jose-New York,San Jose,New York,6.127863538388092,4102.2908307104735,4180.234356493972,410.2290830710474,-121.890591,37.3361663,-74.0060152,40.7127281
airplane,New York-San Jose,New York,San Jose,6.127863538388092,4102.2908307104735,4180.234356493972,410.2290830710474,-74.0060152,40.7127281,-121.890591,37.3361663
airplane,Jacksonville-New York,Jacksonville,New York,2.680788875258056,1344.631100206445,1370.1790911103672,134.4631100206445,-81.655651,30.3321838,-74.0060152,40.7127281
airplane,New York-Jacksonville,New York,Jacksonville,2.680788875258056,1344.631100206445,1370.1790911103672,134.4631100206445,-74.0060152,40.7127281,-81.655651,30.3321838
airplane,Fort Worth-New York,Fort Worth,New York,3.813043579529,2250.4348636232,2293.1931260320403,225.04348636231998,-97.3327459,32.753177,-74.0060152,40.7127281
airplane,New York-Fort Worth,New York,Fort Worth,3.813043579529,2250.4348636232,2293.1931260320403,225.04348636231998,-74.0060152,40.7127281,-97.3327459,32.753177
airplane,Columbus-New York,Columbus,New York,1.958224754679263,766.5798037434105,781.1448200145352,76.65798037434105,-83.0007065,39.9622601,-74.0060152,40.7127281
airplane,New York-Columbus,New York,Columbus,1.958224754679263,766.5798037434105,781.1448200145352,76.65798037434105,-74.0060152,40.7127281,-83.0007065,39.9622601
airplane,San Francisco-New York,San Francisco,New York,6.161142697501214,4128.914158000971,4207.363527002989,412.8914158000971,-122.4193286,37.7792588,-74.0060152,40.7127281
airplane,New York-San Francisco,New York,San Francisco,6.161142697501214,4128.914158000971,4207.363527002989,412.8914158000971,-74.0060152,40.7127281,-122.4193286,37.7792588
airplane,Denver-New York,Denver,New York,4.273250410371205,2618.600328296963,2668.3537345346053,261.8600328296963,-104.984862,39.7392364,-74.0060152,40.7127281
airplane,New York-Denver,New York,Denver,4.273250410371205,2618.600328296963,2668.3537345346053,261.8600328296963,-74.0060152,40.7127281,-104.984862,39.7392364
airplane,Washington-New York,Washington,New York,1.4105015048413532,328.40120387308264,334.64082674667117,32.84012038730827,-77.0365427,38.8950368,-74.0060152,40.7127281
airplane,New York-Washington,New York,Washington,1.4105015048413532,328.40120387308264,334.64082674667117,32.84012038730827,-74.0060152,40.7127281,-77.0365427,38.8950368
airplane,El Paso-New York,El Paso,New York,4.822516444904758,3058.013155923806,3116.115405886358,305.8013155923806,-106.4870404,31.7601164,-74.0060152,40.7127281
airplane,New York-El Paso,New York,El Paso,4.822516444904758,3058.013155923806,3116.115405886358,305.8013155923806,-74.0060152,40.7127281,-106.4870404,31.7601164
airplane,Detroit-New York,Detroit,New York,1.966820804463585,773.4566435708686,788.152319798715,77.34566435708686,-83.0466403,42.3315509,-74.0060152,40.7127281
airplane,New York-Detroit,New York,Detroit,1.966820804463585,773.4566435708686,788.152319798715,77.34566435708686,-74.0060152,40.7127281,-83.0466403,42.3315509
airplane,Oklahoma City-New York,Oklahoma City,New York,3.663859722475826,2131.087777980661,2171.5784457622935,213.10877779806611,-97.5170536,35.4729886,-74.0060152,40.7127281
airplane,New York-Oklahoma City,New York,Oklahoma City,3.663859722475826,2131.087777980661,2171.5784457622935,213.10877779806611,-74.0060152,40.7127281,-97.5170536,35.4729886
airplane,Las Vegas-New York,Las Vegas,New York,5.481679163011888,3585.3433304095106,3653.464853687291,358.5343330409511,-115.1463536,36.171697,-74.0060152,40.7127281
airplane,New York-Las Vegas,New York,Las Vegas,5.481679163011888,3585.3433304095106,3653.464853687291,358.5343330409511,-74.0060152,40.7127281,-115.1463536,36.171697
airplane,Memphis-New York,Memphis,New York,2.918008401783651,1534.406721426921,1563.5604491340323,153.4406721426921,-90.0517638,35.1460249,-74.0060152,40.7127281
airplane,New York-Memphis,New York,Memphis,2.918008401783651,1534.406721426921,1563.5604491340323,153.4406721426921,-74.0060152,40.7127281,-90.0517638,35.1460249
airplane,Chicago-Los Angeles,Chicago,Los Angeles,4.505276587104254,2804.2212696834035,2857.501473807388,280.42212696834036,-87.6244212,41.8755616,-118.242766,34.0536909
